O*NET-SOC Code,automation_15,automation_9,delta,delta_pct,Title
43-5081.03,3.01,1.53,1.48,0.967320261438,"Stock Clerks- Stockroom, Warehouse, or Storage Yard"
19-1020.01,2.02,1.07,0.95,0.88785046729,Biologists
41-2012.00,3.11,1.74,1.37,0.787356321839,Gaming Change Persons and Booth Cashiers
47-2011.00,2.64,1.57,1.07,0.68152866242,Boilermakers
21-2011.00,2.01,1.25,0.76,0.608,Clergy
17-2131.00,2.15,1.34,0.81,0.60447761194,Materials Engineers
15-2021.00,2.12,1.33,0.79,0.593984962406,Mathematicians
31-2011.00,1.78,1.12,0.66,0.589285714286,Occupational Therapy Assistants
53-7064.00,2.39,1.52,0.87,0.572368421053,"Packers and Packagers, Hand"
23-1023.00,2.94,1.87,1.07,0.572192513369,"Judges, Magistrate Judges, and Magistrates"
47-2171.00,1.86,1.19,0.67,0.563025210084,Reinforcing Iron and Rebar Workers
51-2011.00,2.17,1.39,0.78,0.561151079137,"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers"
13-1031.01,3.91,2.51,1.4,0.557768924303,"Claims Examiners, Property and Casualty Insurance"
43-6012.00,2.66,1.71,0.95,0.555555555556,Legal Secretaries
21-1013.00,2.36,1.52,0.84,0.552631578947,Marriage and Family Therapists
33-9092.00,1.68,1.1,0.58,0.527272727273,"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers"
43-4171.00,2.88,1.92,0.96,0.5,Receptionists and Information Clerks
19-1012.00,2.77,1.85,0.92,0.497297297297,Food Scientists and Technologists
17-2072.00,2.13,1.43,0.7,0.48951048951,"Electronics Engineers, Except Computer"
11-1011.00,2.68,1.8,0.88,0.488888888889,Chief Executives
19-1042.00,1.98,1.35,0.63,0.466666666667,"Medical Scientists, Except Epidemiologists"
37-3011.00,2.49,1.7,0.79,0.464705882353,Landscaping and Groundskeeping Workers
53-7051.00,2.46,1.68,0.78,0.464285714286,Industrial Truck and Tractor Operators
29-1021.00,2.03,1.39,0.64,0.460431654676,"Dentists, General"
33-3011.00,1.92,1.32,0.6,0.454545454545,Bailiffs
53-4031.00,2.21,1.52,0.69,0.453947368421,Railroad Conductors and Yardmasters
29-1081.00,2.18,1.5,0.68,0.453333333333,Podiatrists
49-9062.00,2.03,1.41,0.62,0.439716312057,Medical Equipment Repairers
47-3012.00,1.92,1.35,0.57,0.422222222222,Helpers--Carpenters
33-3031.00,2.5,1.77,0.73,0.412429378531,Fish and Game Wardens
25-1061.00,1.96,1.39,0.57,0.410071942446,"Anthropology and Archeology Teachers, Postsecondary"
47-2141.00,2.07,1.48,0.59,0.398648648649,"Painters, Construction and Maintenance"
29-1062.00,2.47,1.78,0.69,0.387640449438,Family and General Practitioners
51-9023.00,2.73,1.97,0.76,0.38578680203,"Mixing and Blending Machine Setters, Operators, and Tenders"
25-1071.00,2.19,1.59,0.6,0.377358490566,"Health Specialties Teachers, Postsecondary"
31-2021.00,1.9,1.38,0.52,0.376811594203,Physical Therapist Assistants
43-3021.01,2.64,1.92,0.72,0.375,Statement Clerks
45-1011.07,2.68,1.96,0.72,0.367346938776,First-Line Supervisors of Agricultural Crop and Horticultural Workers
35-3021.00,2.33,1.71,0.62,0.362573099415,"Combined Food Preparation and Serving Workers, Including Fast Food"
17-2161.00,2.64,1.94,0.7,0.360824742268,Nuclear Engineers
41-9021.00,2.7,2.0,0.7,0.35,Real Estate Brokers
27-1021.00,2.71,2.01,0.7,0.348258706468,Commercial and Industrial Designers
17-2031.00,2.26,1.68,0.58,0.345238095238,Biomedical Engineers
37-1011.00,2.44,1.82,0.62,0.340659340659,First-Line Supervisors of Housekeeping and Janitorial Workers
25-2021.00,1.77,1.34,0.43,0.320895522388,"Elementary School Teachers, Except Special Education"
49-3023.02,1.86,1.41,0.45,0.31914893617,Automotive Specialty Technicians
47-2061.00,2.2,1.7,0.5,0.294117647059,Construction Laborers
47-2161.00,2.16,1.67,0.49,0.293413173653,Plasterers and Stucco Masons
53-1021.00,2.79,2.16,0.63,0.291666666667,"First-Line Supervisors of Helpers, Laborers, and Material Movers, Hand"
29-1126.00,2.38,1.85,0.53,0.286486486486,Respiratory Therapists
29-1022.00,1.72,1.34,0.38,0.283582089552,Oral and Maxillofacial Surgeons
51-3011.00,2.5,1.95,0.55,0.282051282051,Bakers
47-1011.00,2.32,1.81,0.51,0.281767955801,First-Line Supervisors of Construction Trades and Extraction Workers
47-2082.00,2.01,1.57,0.44,0.28025477707,Tapers
43-4181.00,3.61,2.82,0.79,0.280141843972,Reservation and Transportation Ticket Agents and Travel Clerks
19-4031.00,2.71,2.12,0.59,0.278301886792,Chemical Technicians
43-4011.00,3.28,2.57,0.71,0.27626459144,Brokerage Clerks
17-2061.00,2.45,1.92,0.53,0.276041666667,Computer Hardware Engineers
53-2022.00,2.19,1.72,0.47,0.273255813953,Airfield Operations Specialists
11-2011.00,2.56,2.02,0.54,0.267326732673,Advertising and Promotions Managers
47-2111.00,1.83,1.45,0.38,0.262068965517,Electricians
39-5094.00,2.12,1.68,0.44,0.261904761905,Skincare Specialists
39-4021.00,2.2,1.75,0.45,0.257142857143,Funeral Attendants
39-9031.00,1.56,1.25,0.31,0.248,Fitness Trainers and Aerobics Instructors
47-5071.00,2.32,1.86,0.46,0.247311827957,"Roustabouts, Oil and Gas"
13-2052.00,2.89,2.33,0.56,0.240343347639,Personal Financial Advisors
37-2011.00,1.92,1.55,0.37,0.238709677419,"Janitors and Cleaners, Except Maids and Housekeeping Cleaners"
41-9031.00,1.98,1.6,0.38,0.2375,Sales Engineers
21-1011.00,2.41,1.95,0.46,0.235897435897,Substance Abuse and Behavioral Disorder Counselors
29-2033.00,2.49,2.03,0.46,0.226600985222,Nuclear Medicine Technologists
53-7062.00,2.08,1.7,0.38,0.223529411765,"Laborers and Freight, Stock, and Material Movers, Hand"
29-1011.00,2.07,1.7,0.37,0.217647058824,Chiropractors
51-9198.00,2.62,2.16,0.46,0.212962962963,Helpers--Production Workers
27-1027.00,1.83,1.51,0.32,0.211920529801,Set and Exhibit Designers
19-3031.02,1.8,1.49,0.31,0.208053691275,Clinical Psychologists
13-1041.06,1.81,1.5,0.31,0.206666666667,Coroners
53-7061.00,2.19,1.82,0.37,0.203296703297,Cleaners of Vehicles and Equipment
37-2021.00,2.04,1.7,0.34,0.2,Pest Control Workers
17-3023.01,2.16,1.8,0.36,0.2,Electronics Engineering Technicians
49-9043.00,2.58,2.16,0.42,0.194444444444,"Maintenance Workers, Machinery"
39-1011.00,2.04,1.71,0.33,0.19298245614,Gaming Supervisors
25-1043.00,1.86,1.56,0.3,0.192307692308,"Forestry and Conservation Science Teachers, Postsecondary"
39-3031.00,2.19,1.84,0.35,0.190217391304,"Ushers, Lobby Attendants, and Ticket Takers"
49-9092.00,1.54,1.3,0.24,0.184615384615,Commercial Divers
43-2011.00,2.71,2.29,0.42,0.183406113537,"Switchboard Operators, Including Answering Service"
13-2071.00,2.73,2.31,0.42,0.181818181818,Credit Counselors
53-3041.00,1.96,1.66,0.3,0.180722891566,Taxi Drivers and Chauffeurs
45-2011.00,2.36,2.0,0.36,0.18,Agricultural Inspectors
31-9095.00,2.89,2.45,0.44,0.179591836735,Pharmacy Aides
25-4011.00,2.44,2.07,0.37,0.178743961353,Archivists
49-9041.00,2.72,2.31,0.41,0.177489177489,Industrial Machinery Mechanics
29-1024.00,2.27,1.93,0.34,0.176165803109,Prosthodontists
51-6011.00,3.27,2.79,0.48,0.172043010753,Laundry and Dry-Cleaning Workers
13-2081.00,2.82,2.42,0.4,0.165289256198,"Tax Examiners and Collectors, and Revenue Agents"
31-9092.00,2.95,2.54,0.41,0.161417322835,Medical Assistants
39-9011.00,1.99,1.72,0.27,0.156976744186,Childcare Workers
51-4021.00,2.73,2.36,0.37,0.156779661017,"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic"
39-2011.00,1.34,1.16,0.18,0.155172413793,Animal Trainers
51-9012.00,3.5,3.03,0.47,0.155115511551,"Separating, Filtering, Clarifying, Precipitating, and Still Machine Setters, Operators, and Tenders"
31-2022.00,2.19,1.9,0.29,0.152631578947,Physical Therapist Aides
19-2041.00,2.12,1.84,0.28,0.152173913043,"Environmental Scientists and Specialists, Including Health"
51-9191.00,2.84,2.47,0.37,0.14979757085,Adhesive Bonding Machine Operators and Tenders
19-4093.00,2.08,1.82,0.26,0.142857142857,Forest and Conservation Technicians
19-3031.03,1.79,1.57,0.22,0.140127388535,Counseling Psychologists
29-2011.00,3.68,3.23,0.45,0.139318885449,Medical and Clinical Laboratory Technologists
47-4051.00,2.31,2.03,0.28,0.137931034483,Highway Maintenance Workers
29-2052.00,2.68,2.36,0.32,0.135593220339,Pharmacy Technicians
53-2012.00,2.27,2.0,0.27,0.135,Commercial Pilots
47-2071.00,2.78,2.45,0.33,0.134693877551,"Paving, Surfacing, and Tamping Equipment Operators"
39-3091.00,2.29,2.02,0.27,0.133663366337,Amusement and Recreation Attendants
53-5021.01,2.04,1.8,0.24,0.133333333333,Ship and Boat Captains
25-9011.00,2.3,2.03,0.27,0.133004926108,Audio-Visual and Multimedia Collections Specialists
43-5071.00,2.13,1.88,0.25,0.132978723404,"Shipping, Receiving, and Traffic Clerks"
43-3041.00,2.87,2.54,0.33,0.129921259843,Gaming Cage Workers
43-9041.01,3.34,2.96,0.38,0.128378378378,Insurance Claims Clerks
17-3012.02,2.74,2.43,0.31,0.127572016461,Electrical Drafters
33-1021.02,1.77,1.57,0.2,0.127388535032,Forest Fire Fighting and Prevention Supervisors
49-9021.02,1.95,1.73,0.22,0.127167630058,Refrigeration Mechanics and Installers
39-9041.00,2.24,1.99,0.25,0.125628140704,Residential Advisors
19-2032.00,2.38,2.12,0.26,0.122641509434,Materials Scientists
49-3051.00,1.56,1.39,0.17,0.122302158273,Motorboat Mechanics and Service Technicians
29-1127.00,1.66,1.48,0.18,0.121621621622,Speech-Language Pathologists
11-9141.00,2.54,2.27,0.27,0.118942731278,"Property, Real Estate, and Community Association Managers"
47-2211.00,2.32,2.08,0.24,0.115384615385,Sheet Metal Workers
11-9121.00,2.25,2.02,0.23,0.113861386139,Natural Sciences Managers
33-3021.05,3.3,2.97,0.33,0.111111111111,Immigration and Customs Inspectors
25-2022.00,1.72,1.55,0.17,0.109677419355,"Middle School Teachers, Except Special and Career/Technical Education"
31-1013.00,1.73,1.56,0.17,0.108974358974,Psychiatric Aides
51-9081.00,1.78,1.61,0.17,0.105590062112,Dental Laboratory Technicians
43-4031.03,3.05,2.77,0.28,0.101083032491,License Clerks
25-1062.00,1.87,1.7,0.17,0.1,"Area, Ethnic, and Cultural Studies Teachers, Postsecondary"
27-2012.01,2.04,1.86,0.18,0.0967741935484,Producers
31-9011.00,1.14,1.04,0.1,0.0961538461538,Massage Therapists
11-9032.00,2.17,1.98,0.19,0.0959595959596,"Education Administrators, Elementary and Secondary School"
51-4011.00,3.33,3.04,0.29,0.0953947368421,"Computer-Controlled Machine Tool Operators, Metal and Plastic"
27-4012.00,2.88,2.63,0.25,0.0950570342205,Broadcast Technicians
49-3031.00,1.39,1.27,0.12,0.0944881889764,Bus and Truck Mechanics and Diesel Engine Specialists
39-9021.00,1.63,1.49,0.14,0.0939597315436,Personal Care Aides
51-8091.00,3.64,3.33,0.31,0.0930930930931,Chemical Plant and System Operators
51-9051.00,2.82,2.58,0.24,0.093023255814,"Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders"
29-1122.00,1.43,1.31,0.12,0.0916030534351,Occupational Therapists
25-4012.00,1.43,1.31,0.12,0.0916030534351,Curators
47-3011.00,2.04,1.87,0.17,0.0909090909091,"Helpers--Brickmasons, Blockmasons, Stonemasons, and Tile and Marble Setters"
17-1012.00,2.18,2.0,0.18,0.09,Landscape Architects
25-1011.00,2.06,1.89,0.17,0.0899470899471,"Business Teachers, Postsecondary"
21-1015.00,2.34,2.15,0.19,0.0883720930233,Rehabilitation Counselors
51-9195.07,2.73,2.51,0.22,0.0876494023904,Molding and Casting Workers
53-3031.00,2.36,2.17,0.19,0.0875576036866,Driver/Sales Workers
21-2021.00,1.5,1.38,0.12,0.0869565217391,"Directors, Religious Activities and Education"
29-2032.00,2.02,1.86,0.16,0.0860215053763,Diagnostic Medical Sonographers
43-5081.01,2.29,2.11,0.18,0.085308056872,"Stock Clerks, Sales Floor"
27-2012.03,2.44,2.25,0.19,0.0844444444444,Program Directors
17-2121.02,2.07,1.91,0.16,0.0837696335079,Marine Architects
49-3052.00,1.57,1.45,0.12,0.0827586206897,Motorcycle Mechanics
51-8021.00,3.29,3.04,0.25,0.0822368421053,Stationary Engineers and Boiler Operators
47-2041.00,1.21,1.12,0.09,0.0803571428571,Carpet Installers
43-5081.04,2.56,2.37,0.19,0.0801687763713,"Order Fillers, Wholesale and Retail Sales"
51-9195.03,2.33,2.16,0.17,0.0787037037037,"Stone Cutters and Carvers, Manufacturing"
21-1093.00,2.23,2.07,0.16,0.0772946859903,Social and Human Service Assistants
11-9031.00,1.68,1.56,0.12,0.0769230769231,"Education Administrators, Preschool and Childcare Center/Program"
19-4041.02,2.6,2.42,0.18,0.0743801652893,Geological Sample Test Technicians
49-3011.00,1.92,1.79,0.13,0.072625698324,Aircraft Mechanics and Service Technicians
25-1052.00,1.64,1.53,0.11,0.0718954248366,"Chemistry Teachers, Postsecondary"
25-1126.00,1.57,1.47,0.1,0.0680272108844,"Philosophy and Religion Teachers, Postsecondary"
51-9083.00,3.18,2.98,0.2,0.0671140939597,Ophthalmic Laboratory Technicians
25-1125.00,1.78,1.67,0.11,0.0658682634731,"History Teachers, Postsecondary"
27-4014.00,2.13,2.0,0.13,0.065,Sound Engineering Technicians
47-2152.01,1.64,1.54,0.1,0.0649350649351,Pipe Fitters and Steamfitters
29-1031.00,2.17,2.04,0.13,0.0637254901961,Dietitians and Nutritionists
25-1122.00,1.72,1.62,0.1,0.0617283950617,"Communications Teachers, Postsecondary"
17-2171.00,2.07,1.95,0.12,0.0615384615385,Petroleum Engineers
51-9195.04,2.42,2.28,0.14,0.0614035087719,"Glass Blowers, Molders, Benders, and Finishers"
27-2012.02,2.8,2.64,0.16,0.[phone],"Directors- Stage, Motion Pictures, Television, and Radio"
35-2012.00,1.94,1.83,0.11,0.0601092896175,"Cooks, Institution and Cafeteria"
51-4032.00,3.04,2.87,0.17,0.0592334494774,"Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic"
49-9011.00,1.68,1.59,0.09,0.0566037735849,Mechanical Door Repairers
25-1051.00,1.54,1.46,0.08,0.0547945205479,"Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary"
25-1194.00,2.31,2.19,0.12,0.0547945205479,"Vocational Education Teachers, Postsecondary"
19-2042.00,1.96,1.86,0.1,0.0537634408602,"Geoscientists, Except Hydrologists and Geographers"
35-3022.00,2.17,2.06,0.11,0.0533980582524,"Counter Attendants, Cafeteria, Food Concession, and Coffee Shop"
53-7081.00,3.08,2.93,0.15,0.0511945392491,Refuse and Recyclable Material Collectors
35-3041.00,1.89,1.8,0.09,0.05,"Food Servers, Nonrestaurant"
29-2055.00,1.89,1.8,0.09,0.05,Surgical Technologists
13-2082.00,2.95,2.81,0.14,0.0498220640569,Tax Preparers
27-4011.00,2.62,2.5,0.12,0.048,Audio and Video Equipment Technicians
17-1011.00,2.44,2.34,0.1,0.042735042735,"Architects, Except Landscape and Naval"
29-1064.00,1.71,1.64,0.07,0.0426829268293,Obstetricians and Gynecologists
33-3021.03,2.24,2.15,0.09,0.0418604651163,Criminal Investigators and Special Agents
21-1092.00,2.32,2.23,0.09,0.0403587443946,Probation Officers and Correctional Treatment Specialists
53-6021.00,2.59,2.49,0.1,0.0401606425703,Parking Lot Attendants
17-1021.00,3.15,3.03,0.12,0.039603960396,Cartographers and Photogrammetrists
29-1051.00,2.63,2.53,0.1,0.0395256916996,Pharmacists
35-1012.00,2.24,2.16,0.08,0.037037037037,First-Line Supervisors of Food Preparation and Serving Workers
13-2072.00,3.16,3.05,0.11,0.0360655737705,Loan Officers
43-3061.00,2.78,2.69,0.09,0.0334572490706,Procurement Clerks
43-4051.00,2.85,2.76,0.09,0.0326086956522,Customer Service Representatives
19-3032.00,2.01,1.95,0.06,0.0307692307692,Industrial-Organizational Psychologists
37-1012.00,2.35,2.28,0.07,0.030701754386,"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers"
29-2021.00,2.07,2.01,0.06,0.0298507462687,Dental Hygienists
29-2071.00,2.61,2.54,0.07,0.0275590551181,Medical Records and Health Information Technicians
43-9111.00,2.65,2.58,0.07,0.0271317829457,Statistical Assistants
29-2056.00,1.9,1.85,0.05,0.027027027027,Veterinary Technologists and Technicians
35-2015.00,1.91,1.86,0.05,0.0268817204301,"Cooks, Short Order"
47-2031.01,1.59,1.55,0.04,0.0258064516129,Construction Carpenters
53-3021.00,2.0,1.95,0.05,0.025641025641,"Bus Drivers, Transit and Intercity"
17-2081.00,2.11,2.06,0.05,0.0242718446602,Environmental Engineers
17-2141.00,2.2,2.15,0.05,0.0232558139535,Mechanical Engineers
25-1022.00,1.79,1.75,0.04,0.0228571428571,"Mathematical Science Teachers, Postsecondary"
53-2021.00,3.58,3.5,0.08,0.0228571428571,Air Traffic Controllers
47-3013.00,1.39,1.36,0.03,0.0220588235294,Helpers--Electricians
13-1021.00,2.95,2.89,0.06,0.0207612456747,"Buyers and Purchasing Agents, Farm Products"
19-1032.00,2.02,1.98,0.04,0.020202020202,Foresters
17-2111.02,2.11,2.07,0.04,0.0193236714976,Fire-Prevention and Protection Engineers
47-4061.00,2.15,2.11,0.04,0.0189573459716,Rail-Track Laying and Maintenance Equipment Operators
25-1124.00,1.64,1.61,0.03,0.0186335403727,"Foreign Language and Literature Teachers, Postsecondary"
49-2011.00,2.46,2.42,0.04,0.0165289256198,"Computer, Automated Teller, and Office Machine Repairers"
31-9091.00,2.04,2.01,0.03,0.0149253731343,Dental Assistants
27-4031.00,2.07,2.04,0.03,0.0147058823529,"Camera Operators, Television, Video, and Motion Picture"
49-2021.00,1.77,1.75,0.02,0.0114285714286,"Radio, Cellular, and Tower Equipment Installers and Repairers"
11-2021.00,2.1,2.08,0.02,0.00961538461538,Marketing Managers
29-9091.00,1.49,1.48,0.01,0.00675675675676,Athletic Trainers
51-8011.00,3.04,3.02,0.02,0.00662251655629,Nuclear Power Reactor Operators
19-3031.01,1.89,1.88,0.01,0.00531914893617,School Psychologists
17-3025.00,1.97,1.96,0.01,0.00510204081633,Environmental Engineering Technicians
29-2053.00,2.12,2.11,0.01,0.00473933649289,Psychiatric Technicians
11-9051.00,2.36,2.36,0.0,0.0,Food Service Managers
43-4021.00,3.6,3.6,0.0,0.0,Correspondence Clerks
43-4041.01,2.86,2.86,0.0,0.0,Credit Authorizers
43-4041.02,3.09,3.09,0.0,0.0,Credit Checkers
45-3021.00,1.28,1.28,0.0,0.0,Hunters and Trappers
43-4061.00,3.25,3.25,0.0,0.0,"Eligibility Interviewers, Government Programs"
47-2142.00,1.63,1.63,0.0,0.0,Paperhangers
47-2132.00,1.46,1.46,0.0,0.0,"Insulation Workers, Mechanical"
43-4131.00,3.12,3.12,0.0,0.0,Loan Interviewers and Clerks
43-4151.00,2.4,2.4,0.0,0.0,Order Clerks
43-4161.00,2.59,2.59,0.0,0.0,"Human Resources Assistants, Except Payroll and Timekeeping"
43-5021.00,1.74,1.74,0.0,0.0,Couriers and Messengers
43-4081.00,3.09,3.09,0.0,0.0,"Hotel, Motel, and Resort Desk Clerks"
43-3051.00,2.99,2.99,0.0,0.0,Payroll and Timekeeping Clerks
43-3071.00,2.91,2.91,0.0,0.0,Tellers
43-5031.00,2.6,2.6,0.0,0.0,"Police, Fire, and Ambulance Dispatchers"
41-3041.00,3.64,3.64,0.0,0.0,Travel Agents
47-4031.00,1.32,1.32,0.0,0.0,Fence Erectors
47-4021.00,2.04,2.04,0.0,0.0,Elevator Installers and Repairers
41-9011.00,1.24,1.24,0.0,0.0,Demonstrators and Product Promoters
47-3016.00,2.85,2.85,0.0,0.0,Helpers--Roofers
47-3014.00,1.51,1.51,0.0,0.0,"Helpers--Painters, Paperhangers, Plasterers, and Stucco Masons"
41-9012.00,1.39,1.39,0.0,0.0,Models
41-9022.00,2.25,2.25,0.0,0.0,Real Estate Sales Agents
13-1032.00,3.22,3.22,0.0,0.0,"Insurance Appraisers, Auto Damage"
41-9041.00,3.07,3.07,0.0,0.0,Telemarketers
41-9091.00,1.7,1.7,0.0,0.0,"Door-To-Door Sales Workers, News and Street Vendors, and Related Workers"
43-2021.00,3.63,3.63,0.0,0.0,Telephone Operators
43-3011.00,3.03,3.03,0.0,0.0,Bill and Account Collectors
13-1031.02,3.21,3.21,0.0,0.0,"Insurance Adjusters, Examiners, and Investigators"
43-3031.00,2.79,2.79,0.0,0.0,"Bookkeeping, Accounting, and Auditing Clerks"
11-9111.00,2.72,2.72,0.0,0.0,Medical and Health Services Managers
43-5041.00,2.24,2.24,0.0,0.0,"Meter Readers, Utilities"
47-2081.00,2.13,2.13,0.0,0.0,Drywall and Ceiling Tile Installers
45-2041.00,1.74,1.74,0.0,0.0,"Graders and Sorters, Agricultural Products"
43-9081.00,1.55,1.55,0.0,0.0,Proofreaders and Copy Markers
47-2031.02,1.62,1.62,0.0,0.0,Rough Carpenters
45-1011.06,2.24,2.24,0.0,0.0,First-Line Supervisors of Aquacultural Workers
11-9151.00,1.75,1.75,0.0,0.0,Social and Community Service Managers
45-1011.08,2.9,2.9,0.0,0.0,First-Line Supervisors of Animal Husbandry and Animal Care Workers
47-2022.00,1.55,1.55,0.0,0.0,Stonemasons
45-2021.00,1.71,1.71,0.0,0.0,Animal Breeders
11-9131.00,2.63,2.63,0.0,0.0,Postmasters and Mail Superintendents
45-3011.00,2.77,2.77,0.0,0.0,Fishers and Related Fishing Workers
45-2091.00,2.61,2.61,0.0,0.0,Agricultural Equipment Operators
45-4023.00,1.61,1.61,0.0,0.0,Log Graders and Scalers
45-2092.01,2.01,2.01,0.0,0.0,Nursery Workers
45-2092.02,3.96,3.96,0.0,0.0,"Farmworkers and Laborers, Crop"
45-2093.00,2.26,2.26,0.0,0.0,"Farmworkers, Farm, Ranch, and Aquacultural Animals"
45-4022.00,2.69,2.69,0.0,0.0,Logging Equipment Operators
45-4021.00,1.47,1.47,0.0,0.0,Fallers
43-9071.00,2.6,2.6,0.0,0.0,"Office Machine Operators, Except Computer"
43-9051.00,2.3,2.3,0.0,0.0,"Mail Clerks and Mail Machine Operators, Except Postal Service"
43-9041.02,3.05,3.05,0.0,0.0,Insurance Policy Processing Clerks
43-9031.00,2.6,2.6,0.0,0.0,Desktop Publishers
43-5051.00,2.88,2.88,0.0,0.0,Postal Service Clerks
47-2072.00,1.56,1.56,0.0,0.0,Pile-Driver Operators
43-5052.00,2.99,2.99,0.0,0.0,Postal Service Mail Carriers
43-5053.00,3.47,3.47,0.0,0.0,"Postal Service Mail Sorters, Processors, and Processing Machine Operators"
43-5081.02,1.68,1.68,0.0,0.0,Marking Clerks
13-1011.00,2.04,2.04,0.0,0.0,"Agents and Business Managers of Artists, Performers, and Athletes"
43-5111.00,2.42,2.42,0.0,0.0,"Weighers, Measurers, Checkers, and Samplers, Recordkeeping"
43-6011.00,2.36,2.36,0.0,0.0,Executive Secretaries and Executive Administrative Assistants
